{0: 3}
{20: 1, 15: 1, 3: 1}
{25: 1, 26: 1, 10: 1}
{31: 1, 29: 1, 11: 1}
{33: 1, 31: 1, 12: 1}
{35: 1, 31: 1, 14: 1}
{36: 1, 32: 1, 15: 1}
{38: 1, 33: 1, 17: 1}
{39: 1, 34: 1, 19: 1}
{39: 1, 37: 1, 21: 1}
{39: 1, 38: 1, 21: 1}
{41: 1, 38: 1, 22: 1}
{41: 1, 39: 1, 22: 1}
{41: 1, 39: 1, 22: 1}
{41: 1, 39: 1, 23: 1}
{41: 1, 39: 1, 25: 1}
{42: 1, 39: 1, 26: 1}
{42: 1, 39: 1, 26: 1}
{43: 1, 39: 1, 26: 1}
{43: 1, 39: 1, 28: 1}
{43: 1, 39: 1, 28: 1}
{43: 1, 40: 1, 29: 1}
{43: 1, 40: 1, 29: 1}
{43: 1, 41: 1, 29: 1}
{43: 1, 41: 1, 33: 1}
{43: 1, 41: 1, 33: 1}
