{0: 3}
{21: 2, 11: 1}
{34: 2, 19: 1}
{36: 1, 37: 1, 24: 1}
{37: 1, 40: 1, 30: 1}
{39: 1, 42: 1, 31: 1}
{40: 1, 44: 1, 33: 1}
{40: 1, 44: 1, 34: 1}
{41: 1, 45: 1, 37: 1}
{41: 1, 46: 1, 39: 1}
{43: 1, 47: 1, 40: 1}
{45: 1, 47: 1, 41: 1}
{46: 1, 48: 1, 42: 1}
{46: 1, 48: 1, 43: 1}
{47: 1, 49: 1, 43: 1}
{47: 1, 50: 1, 44: 1}
{47: 1, 50: 1, 45: 1}
{47: 1, 50: 1, 45: 1}
{47: 1, 50: 1, 46: 1}
{47: 1, 50: 1, 46: 1}
{48: 1, 50: 1, 46: 1}
{48: 1, 50: 1, 47: 1}
{48: 1, 51: 1, 47: 1}
{48: 2, 51: 1}
{48: 1, 51: 1, 49: 1}
{48: 1, 51: 1, 49: 1}
